ID,Country of Origin,Company,Number of Bags,Bag Weight,Variety,Color,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Overall,Average points,Moisture Percentage,Expiration,,
45,Taiwan,Taiwan Coffee Laboratory,6,50 kg,Gesha,yellow green,Natural / Dry,8.17,8.08,7.83,7.67,7.67,7.75,10,7.83,8.13,10.1,"November 15th, 2023",,
46,Guatemala,"Peter Schoenfeld, S.A.",600,30 kg,Caturra,green,Washed / Wet,7.67,8.08,7.67,8,7.92,7.83,10,7.83,8.13,9.9,"April 16th, 2024",,
47,Guatemala,"OLAM AGRO GUATEMALA, S.A.",632,30 kg,Catuai,green,Washed / Wet,7.67,8,7.75,7.92,8,7.83,10,7.83,8.13,11.3,"February 23rd, 2024",,
48,Guatemala,"inmobiliaria e inversiones dos mil, s.a.",275,69 kg,Caturra,green,Washed / Wet,7.83,7.92,7.75,8,7.75,7.75,10,7.92,8.12,11.7,"June 22nd, 2023",,
49,Taiwan,Taiwu Coffee Cooperative,1,13 kg,Typica,green,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10,7.83,8.11,9.5,"January 6th, 2024",,
50,Taiwan,Taiwu Coffee Cooperative,1,4 kg,Yellow Bourbon,brownish,Natural / Dry,8,8,7.75,7.75,7.67,7.75,10,7.92,8.11,9.7,"January 6th, 2024",,
51,Indonesia,InterAmerican Coffee,320,60 kg,Catimor,bluish-green,,7.83,7.92,7.75,7.83,7.83,7.83,10,7.83,8.1,11.9,"September 23rd, 2023",,
52,Peru,Taiwan Coffee Laboratory,3,5 kg,Gesha,greenish,Washed / Wet,8,8,7.83,7.83,7.58,7.83,10,7.75,8.1,10.7,"November 15th, 2023",,
53,"Tanzania, United Republic Of",VOLCAFE/TaylorWinch Tanzania Ltd,620,30 kg,Bourbon,greenish,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10,7.83,8.1,11.2,"November 9th, 2023",,
54,Taiwan,Taiwan Coffee Laboratory,1,25 kg,SL34,greenish,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8,10,8,8.1,9.5,"November 15th, 2023",,
55,Taiwan,Taiwan Coffee Laboratory,1,30 kg,SL34,green,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10,7.83,8.09,10.4,"November 15th, 2023",,
56,Brazil,Mirai Seeds Corp.,5,36 kg,Yellow Bourbon,green,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10,7.83,8.09,11.2,"February 13th, 2024",,
57,Panama,Panamerican Coffee Trading,200,30 kg,Catuai,bluish-green,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10,7.83,8.09,10.3,"April 25th, 2024",,
58,Taiwan,茂泰生技股份有限公司,1,2 kg,Yellow Bourbon,blue-green,Pulped natural / honey,7.92,8.08,7.67,7.92,7.67,7.75,10,7.75,8.1,10,"December 30th, 2023",,
59,Guatemala,"Peter Schoenfeld, S.A.",600,30 kg,Caturra,green,Washed / Wet,7.67,8,7.67,7.83,7.92,7.67,10,7.92,8.09,10.6,"April 27th, 2024",,
60,Guatemala,"VALBROS, S. A.",66,30 kg,Bourbon,yellow-green,Natural / Dry,7.83,8,7.67,7.83,7.75,7.75,10,7.83,8.08,10.9,"May 19th, 2023",,
61,Costa Rica,CECA S.A.,260,69 kg,Caturra,green,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10,8.58,8.08,10,"April 18th, 2024",,
62,Taiwan,Taiwu Coffee Cooperative,1,16 kg,Typica,greenish,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10,7.92,8.07,9.6,"January 6th, 2024",,
63,Taiwan,Taiwan Coffee Laboratory,16,5 kg,Gesha,green,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10,7.75,8.07,11.5,"June 8th, 2023",,
64,Nicaragua,NicaNoLA Coffee,74,45 kg,Catrenic,green,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10,8,8.07,9.9,"June 9th, 2023",,
65,Taiwan,Taiwan Coffee Laboratory,1,80 kg,Gesha,green,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10,7.92,8.07,11.2,"November 15th, 2023",,
66,Taiwan,Taiwan Coffee Laboratory,1,104 kg,SL34,green,Natural / Dry,7.83,8,7.67,7.75,7.67,7.75,10,7.92,8.07,10.3,"November 15th, 2023",,
67,Vietnam,Taiwan Coffee Laboratory,3,5 kg,Catimor,brownish,Natural / Dry,8,7.83,7.75,7.67,7.58,7.83,10,7.92,8.07,11.6,"November 15th, 2023",,
68,Costa Rica,Coffee Quality Union,1,22 kg,Gesha,green,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10,7.92,8.06,11.7,"October 4th, 2023",,
69,Taiwan,Taiwu Coffee Cooperative,1,300 kg,unknown,bluish-green,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10,7.75,8.06,11.3,"January 6th, 2024",,
70,Honduras,Mercon Honduras,340,69 kg,Catuai,green,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10,7.75,8.06,9.8,"April 24th, 2024",,
71,Ethiopia,Tracon Trading PLC,584,30 kg,Ethiopian Heirlooms,green,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10,7.83,8.06,10.9,"August 23rd, 2023",,
72,Taiwan,Taiwan Coffee Laboratory,1,20 kg,Typica,green,Natural / Dry,8.08,7.92,7.75,7.83,7.5,7.58,10,7.83,8.06,10.2,"December 12th, 2023",,
73,Taiwan,Taiwan Coffee Laboratory,1,100 kg,Gesha,bluish-green,Washed / Wet,7.83,8,7.5,7.75,7.75,7.75,10,7.83,8.05,10.1,"November 15th, 2023",,
74,Guatemala,"Retrillas del pacifico, s.a.",600,30 kg,Bourbon,green,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10,7.75,8.04,9.2,"April 25th, 2024",,
75,United States (Hawaii),Taiwan Coffee Laboratory,10,10 kg,Catuai,yellow-green,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10,7.75,8.04,10.1,"November 9th, 2023",,
76,Ethiopia,Tadesse Desta import export,320,60 kg,Ethiopian Heirlooms,yellow green,Natural / Dry,7.83,7.75,7.58,7.92,8,7.5,10,7.75,8.04,11,"September 19th, 2023",,
77,El Salvador,Taiwan Coffee Laboratory,20,30 kg,Pacamara,brownish,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10,7.67,8.04,10.3,"November 15th, 2023",,
78,Colombia,Sucafina NA,275,70 kg,Castillo and Colombia blend,green,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10,7.83,8.04,11.6,"May 11th, 2023",,
79,Indonesia,Coffee Quality Union,1,60 kg,"Jember,TIM-TIM,Ateng",blue-green,Wet Hulling,7.67,7.67,7.83,7.83,7.67,7.75,10,7.83,8.03,11.5,"September 21st, 2023",,
80,Guatemala,"Peter Schoenfeld, S.A.",55,30 kg,Typica,green,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10,7.75,8.03,10,"April 16th, 2024",,
81,Madagascar,Vao Vao Sarl,5,60 kg,Bourbon,blue-green,Washed / Wet,7.92,7.92,7.58,7.75,7.58,7.67,10,7.83,8.03,12.1,"December 12th, 2023",,
82,Honduras,Mercon Honduras,345,30 kg,Catuai,green,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10,7.75,8.02,10.2,"April 24th, 2024",,
83,Guatemala,"inmobiliaria e inversiones dos mil, s.a.",275,69 kg,Caturra,green,Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10,7.75,8.01,11,"May 19th, 2023",,
84,Taiwan,Taiwu Coffee Cooperative,1,110 kg,unknown,greenish,Pulped natural / honey,7.83,7.92,7.83,7.58,7.58,7.67,10,7.67,8.01,10.8,"January 6th, 2024",,
85,Taiwan,Taiwan Coffee Laboratory,1,80 kg,Gesha,yello-green,Natural / Dry,7.92,7.75,7.67,7.75,7.75,8,9.33,7.92,8.01,10.6,"November 15th, 2023",,
86,Guatemala,"Peter Schoenfeld, S.A.",430,30 kg,Caturra,green,Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10,7.67,8.01,11,"March 21st, 2024",,
87,Guatemala,"Peter Schoenfeld, S.A.",200,30 kg,Caturra,green,Washed / Wet,7.67,7.92,7.67,7.75,7.67,7.58,10,7.75,8,11,"March 21st, 2024",,
88,Honduras,Taiwan Coffee Laboratory,16,30 kg,Typica,green,Pulped natural / honey,7.75,7.75,7.75,7.67,7.75,7.67,10,7.67,8,9.4,"November 15th, 2023",,
89,"Tanzania, United Republic Of",C.DORMAN SEZ LTD,200,60 kg,Bourbon,greenish,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10,7.75,8,9.8,"January 3rd, 2024",,
90,Ethiopia,Descafeinadores Mexicano SA. de CV,300,60 kg,Ethiopian Heirlooms,green,Washed / Wet,8,7.75,7.5,7.67,7.67,7.67,10,7.75,8,11.3,"November 18th, 2023",,
91,"Tanzania, United Republic Of",DORMAN (T) LTD,320,60 kg,Bourbon,greenish,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10,7.75,8,11.6,"November 21st, 2023",,
92,Colombia,InterAmerican Coffee,275,70 kg,Caturra,green,Washed / Wet,7.67,7.83,7.58,7.92,7.67,7.67,10,7.67,8,13.3,"July 27th, 2023",,
93,Costa Rica,CECA S.A.,250,35 kg,Caturra,green,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10,7.75,7.99,9.5,"April 18th, 2024",,
94,Guatemala,Taiwan Coffee Laboratory,1,15 kg,Gesha,greenish,Natural / Dry,7.83,7.83,7.58,7.67,7.67,7.58,10,7.75,7.99,11.9,"November 15th, 2023",,
95,Guatemala,"Peter Schoenfeld, S.A.",35,30 kg,Bourbon,green,Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10,7.75,7.99,10,"April 16th, 2024",,
96,Thailand,Coffee Quality Union,1,30 kg,Catimor,yellowish,Natural / Dry,7.75,7.67,7.58,7.75,7.75,7.67,10,7.75,7.99,11.6,"September 21st, 2023",,
97,Colombia,Marubeni Corporation,375,70 kg,,green,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.67,10,7.67,7.98,11.9,"April 16th, 2024",,
98,Guatemala,"RETRILLAS DEL PACIFICO, S. A.",600,30 kg,"BOURBON, CATURRA Y CATIMOR",green,Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10,7.75,7.98,10.8,"May 13th, 2023",,
99,Guatemala,Asociación Nacional del Cafe,635,30 kg,Bourbon,greenish,Washed / Wet,7.58,7.92,7.5,7.67,7.75,7.67,10,7.75,7.98,10.9,"May 19th, 2023",,
100,Ethiopia,Taylor Winch Coffee Ltd,100,60 kg,Ethiopian Heirlooms,green,Washed / Wet,7.83,7.67,7.5,7.92,7.5,7.67,10,7.75,7.98,12,"September 9th, 2023",,
101,Colombia,ECOM COLOMBIA,285,70 kg,Caturra,green,Washed / Wet,7.92,7.75,7.42,7.58,7.92,7.67,10,7.58,7.98,12.1,"February 22nd, 2024",,
102,United States (Hawaii),Taiwan Coffee Laboratory,4,15 kg,Typica,green,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10,7.75,7.98,11.8,"November 15th, 2023",,
103,Colombia,Taiwan Coffee Laboratory,40,35 kg,Bourbon Sidra,greenish,Pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,10,7.58,7.97,10.6,"November 15th, 2023",,
104,Mexico,Exportadora Café California,600,30 kg,Sarchimor,green,Washed / Wet,7.67,7.67,7.58,7.67,7.83,7.58,10,7.75,7.97,11.7,"April 4th, 2024",,
105,Colombia,Coffee Quality Institute,1,1 kg,,greenish,,7.83,7.75,7.5,7.58,7.67,7.67,10,7.67,7.96,12.4,"September 26th, 2023",,
106,Taiwan,Yongshun,50,2 kg,SL34,bluish-green,Washed / Wet,7.67,7.67,7.75,7.75,7.5,7.67,10,7.67,7.96,10,"October 24th, 2023",,
107,Myanmar,Taiwan Coffee Laboratory,100,30 kg,"Catimor,Catuai,Caturra,Bourbon",pale yellow,Natural / Dry,7.83,7.83,7.67,7.58,7.58,7.58,10,7.58,7.96,10.2,"November 15th, 2023",,
108,Taiwan,Taiwu Coffee Cooperative,1,13 kg,unknown,greenish,Pulped natural / honey,7.58,7.75,7.67,7.83,7.5,7.67,10,7.67,7.96,9.2,"January 6th, 2024",,
109,Honduras,Taiwan Coffee Laboratory,9,15 kg,Parainema,pale yellow,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10,7.67,7.96,11.1,"November 15th, 2023",,
110,Taiwan,Taiwu Coffee Cooperative,1,10 kg,unknown,green,Natural / Dry,7.58,7.67,7.5,7.75,7.75,7.67,10,7.67,7.95,8.4,"January 6th, 2024",,
111,Taiwan,Taiwu Coffee Cooperative,1,10 kg,Typica,green,Pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,10,7.67,7.95,9.1,"January 6th, 2024",,
112,Guatemala,Asociación Nacional del Cafe,275,69 kg,Caturra,green,Washed / Wet,7.58,7.83,7.58,7.67,7.58,7.58,10,7.75,7.95,10.9,"May 19th, 2023",,
113,Honduras,Cafe Organico Marcala S.A de C.V.,260,69 kg,SHG,green,Washed / Wet,7.75,7.67,7.58,7.58,7.58,7.67,10,7.67,7.94,11.2,"August 17th, 2023",,
114,Colombia,Cafe Colsuaves,600,30 kg,Caturra,bluish-green,Washed / Wet,7.75,7.75,7.5,7.58,7.83,7.5,10,7.58,7.94,12.2,"January 18th, 2024",,
115,Thailand,Doi Tung Development Project,2,1 kg,Bourbon,green,Washed / Wet,7.42,7.83,7.58,7.67,7.67,7.75,10,7.58,7.94,13.1,"July 14th, 2023",,
116,Ethiopia,yhaenu plc,320,19200 kg,Ethiopian Heirlooms,greenish,Washed / Wet,7.42,7.42,7.42,8,7.92,7.67,10,7.67,7.94,10.4,"November 30th, 2023",,
117,Thailand,Coffee Quality Union,5,2 kg,Java,green,Washed / Wet,7.67,7.67,7.5,7.67,7.58,7.67,10,7.67,7.93,11.6,"June 16th, 2023",,
118,Uganda,Kawacom uganda LTD,150,60 kg,SL14,green,Washed / Wet,7.75,7.75,7.5,7.5,7.58,7.58,10,7.75,7.93,10.1,"July 7th, 2023",,
119,Taiwan,Taiwan Coffee Laboratory,1,40 kg,Typica + SL34,blue-green,Washed / Wet,7.75,7.92,7.67,7.92,7.75,7.83,8.67,7.92,7.93,10.1,"November 15th, 2023",,
120,Uganda,Kyagalanyi Coffee Limited,320,60 kg,SL14,green,Washed / Wet,7.75,7.67,7.58,7.5,7.67,7.5,10,7.67,7.92,11.1,"September 1st, 2023",,
121,Taiwan,Taiwu Coffee Cooperative,1,8 kg,Typica,greenish,Pulped natural / honey,7.58,7.67,7.5,7.75,7.5,7.58,10,7.75,7.92,9.7,"January 6th, 2024",,
122,Guatemala,Mr.Brown Cafe,320,60 kg,"MARSELLESA, CATUAI, CATURRA & MARSELLESA, ANACAFE 14, CATUAI",green,Washed / Wet,7.5,7.75,7.58,7.75,7.67,7.58,10,7.5,7.92,11.4,"December 30th, 2023",,
123,Taiwan,Taiwu Coffee Cooperative,1,80 kg,Typica,green,Washed / Wet,7.58,7.67,7.58,7.75,7.42,7.58,10,7.75,7.92,9.6,"January 6th, 2024",,
124,Colombia,Minka coffee company LTD,2,1 kg,Caturra,greenish,Washed / Wet,7.67,7.67,7.42,7.75,7.5,7.75,10,7.58,7.92,13.5,"September 30th, 2023",,
125,Costa Rica,CECA S.A.,320,69 kg,Caturra,green,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.75,10,7.67,7.92,0,"April 18th, 2024",,
126,Taiwan,Taiwan Coffee Laboratory,1,100 kg,SL34,blue-green,Washed / Wet,7.75,7.83,7.58,7.58,7.58,7.5,10,7.5,7.92,10.7,"November 15th, 2023",,
127,Thailand,Doi Tung Development Project,2,1 kg,Typica,yellow-green,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.5,10,7.33,7.92,12.3,"July 14th, 2023",,
128,"Tanzania, United Republic Of",DORMAN TANZANIA LTD,320,60 kg,Bourbon,greenish,Washed / Wet,7.92,7.67,7.42,7.5,7.67,7.58,10,7.5,7.91,10.4,"January 3rd, 2024",,
129,Brazil,Ipanema Coffees,960,60 kg,Mundo Novo,green,Natural / Dry,7.58,7.5,7.5,7.83,7.67,7.5,10,7.67,7.91,11.6,"February 13th, 2024",,
130,Taiwan,Taiwu Coffee Cooperative,1,320 kg,unknown,green,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.5,10,7.58,7.91,9.6,"January 6th, 2024",,
131,Colombia,Coffee Quality Union,2,12 kg,"Red Bourbon,Caturra",brownish,Anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,10,7.5,7.91,10.9,"April 6th, 2024",,
132,Honduras,Taiwan Coffee Laboratory,9,15 kg,Lempira,bluish-green,Washed / Wet,7.67,7.75,7.67,7.58,7.5,7.58,10,7.5,7.91,10.5,"November 15th, 2023",,
133,Honduras,Cafe Organico Marcala S.A de C.V.,260,69 kg,Catuai,green,Washed / Wet,7.75,7.58,7.58,7.58,7.5,7.58,10,7.67,7.91,11.3,"August 17th, 2023",,
134,Taiwan,Taiwu Coffee Cooperative,1,16 kg,Typica,greenish,Natural / Dry,7.75,7.75,7.5,7.75,7.5,7.42,10,7.5,7.9,9.7,"January 6th, 2024",,
135,Taiwan,Taiwu Coffee Cooperative,1,100 kg,unknown,blue-green,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,7.67,7.9,11.8,"January 6th, 2024",,
136,Laos,Dao Heuang Group,26,60 kg,Catimor,brownish,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.5,10,7.58,7.89,11.8,"December 30th, 2023",,
137,Honduras,CIGRAH,250,69 kg,Catuai,green,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,7.58,7.89,10.6,"May 23rd, 2023",,
138,Honduras,CADEXSA,325,69 kg,Catuai,green,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,7.5,7.88,9.6,"April 24th, 2024",,
139,Colombia,carcafe ltda,600,30 kg,Caturra,bluish-green,Washed / Wet,8,7.67,7.42,7.58,7.58,7.42,10,7.33,7.88,13.1,"January 13th, 2024",,
140,Taiwan,Taiwu Coffee Cooperative,1,12 kg,Typica,blue-green,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,7.58,7.86,8.9,"January 6th, 2024",,
141,Mexico,La Villa Coffee Company LLC,141,69 kg,Bourbon,green,Washed / Wet,7.75,7.5,7.42,7.67,7.58,7.5,10,7.5,7.87,11.9,"August 11th, 2023",,
142,Colombia,Coffee Quality Union,1,12 kg,Typica Gesha,greenish,Washed / Wet,7.58,7.5,7.5,7.67,7.58,7.5,10,7.58,7.86,11.5,"June 16th, 2023",,
143,Taiwan,宸嶧國際有限公司,300,1 kg,Gesha,yellow-green,,7.67,7.5,7.42,7.75,7.42,7.58,10,7.58,7.87,10.2,"October 24th, 2023",,
144,Honduras,Cafe Organico Marcala S.A de C.V.,275,69 kg,Catuai,green,Washed / Wet,7.67,7.58,7.5,7.5,7.58,7.5,10,7.5,7.85,10,"April 23rd, 2024",,
